http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449510.htm	连江县人民检察院智慧检务工程采购项目	2019-06-08 18:33:01		连江县人民检察院	福建省	2018年12月29日  23:30	 2018年12月29日  23:40  至  2019年01月16日  18:00	￥0		2019年01月22日  09:30	连江县凤城镇文笔路1号五大中心市民服务中心二楼	￥400.000000万元（人民币）	陈云	0591-83393306、83393307	连江县丹凤东路35号	陈鸿琪/15280040507	福建国诚招标有限公司	福州市古田路107号中美大厦24层	陈云0591-83393306、83393307	在福建省政府采购网上下载招标文件。	http://www.ccgp.gov.cn/oss/download?uuid=DB7030794ED910A0EE3BADE7654A9F
http://www.ccgp.gov.cn/cggg/dfgg/gzgg/201812/t20181229_11449484.htm	九龙坡区2019-2020年城镇危房动态监测	2019-06-08 18:33:01		九龙坡区房屋管理局	九龙坡区	2018年12月29日  23:30							晏女士	023-68036865	重庆九龙坡区杨家坪直港大道17号	023-68036865	重庆合信建设招标代理有限公司	重庆市江北区福康路27号龙湖源著南区冠寓21栋26楼	023-68620491	2018年12月29日	2018年12月02日	http://www.ccgp.gov.cn/oss/download?uuid=7746E38174CC2C875AEE080DB82D97
http://www.ccgp.gov.cn/cggg/dfgg/gzgg/201812/t20181229_11449465.htm	体职院体能设备采购项目	2019-06-08 18:33:01		福建体育职业技术学院	福建省	2018年12月29日  23:17							罗老师、邱老师	87760571	福州市福飞路151号福建体育职业技术学院	87760571	福建顺恒工程项目管理有限公司	福州市鼓楼区西洪路363号4层、5层	18659130212	2018年12月29日	2018年12月29日
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449489.htm	威海数字城管运行服务	2019-06-08 18:33:01		威海市城市管理与行政执法局	威海市	2018年12月29日  23:35	详见公告正文	详见公告正文		2019年01月25日  09:30		详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文	北京佳益工程咨询有限公司	详见公告正文	详见公告正文	详见公告正文
http://www.ccgp.gov.cn/cggg/dfgg/fblbgg/201812/t20181229_11449458.htm	建安公园停车场运营管理服务	2019-06-08 18:33:01		安溪县文旅海丝信息科技有限公司	安溪县	2018年12月29日  23:11							李先生	[phone]	安溪县	联系人：谢先生 联系电话：[phone]	福建省中顺招标代理有限公司	安溪县金融行政服务中心4号楼A幢1009室	联系人：李先生    电话：[phone]
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449478.htm	2018年仪器采购项目	2019-06-08 18:33:01		福建省粮油质量监测所	福建省	2018年12月29日  23:30	 2018年12月29日  23:15  至  2019年01月13日  23:55	￥0		2019年01月21日  09:00	福州市鼓楼区乌山西路318号洪山科技园创业中心大厦第六层	￥215.400000万元（人民币）	翁先生	0591-83711827	福州市晋安区福飞北路390号	0591-83711827	福建恒信工程咨询有限公司	福州市鼓楼区乌山西路318号洪山科技园创业中心大厦第六层	18050176386	招标文件随同本项目招标公告一并发布；投标人应先在福建省政府采购网(http://cz.fjzfcg.gov.cn)注册会员，再通过会员账号在福建省政府采购网上公开信息系统按项目进行报名及下载招标文件，否则投标将被拒绝。
http://www.ccgp.gov.cn/cggg/dfgg/zbgg/201812/t20181229_11449434.htm	无	2019-06-08 18:33:01		彭水苗族土家族自治县公安局	彭水苗族土家族自治县	2018年12月29日  22:45							无	无	无	无	彭水苗族土家族自治县公安局	彭水县公安局	15823601678	2018年12月02日	2018年12月02日	无	￥0.000000 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/zbgg/201812/t20181229_11449459.htm	岚山区2018年农业水价综合改革施工项目	2019-06-08 18:33:01		日照市岚山区水利局	日照市	2018年12月29日  23:13							详见公告正文	详见公告正文	详见公告正文	详见公告正文	中精信工程技术有限公司	详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449492.htm	龙海市第二医院检验科、中心供应室设备采购及安装工程项目	2019-06-08 18:33:01		龙海市第二医院	龙海市	2018年12月29日  23:14	 2018年12月29日  23:13  至  2019年01月13日  23:13	￥0		2019年01月23日  09:30	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	￥140.000000万元（人民币）	小蒋	[phone]	龙海市海澄镇九二一南路110号 龙海市第二医院	许先生     联系电话：[phone]	福建省中达招标代理有限公司	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	小蒋   联系电话：[phone]	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401
http://www.ccgp.gov.cn/cggg/dfgg/cjgg/201812/t20181229_11449475.htm	平果县2018年扶贫车间项目坡造镇都阳村三板屯扶贫车间工程	2019-06-08 18:33:01		平果县坡造镇人民政府	平果县	2018年12月29日  22:56							梁艳琼  韦秀兰	[phone]	平果县坡造镇	王丽霞        电话：[phone]	广西建通工程咨询有限责任公司	广西百色市右江区迎龙路70号建通中心   	梁艳琼  韦秀兰0776-2357588	2018年12月29日	2018年12月25日	兰云飞、廖永禧、王丽霞（业主评委）	￥79.714191 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/jzxtpgg/201812/t20181229_11449481.htm	龙海市原华侨大厦变压器改造工程采购项目	2019-06-08 18:33:01		龙海市市政工程处	龙海市	2018年12月29日  23:04						￥60.300000万元（人民币）	小蒋	[phone]	解放东路52号	张女士      联系电话：[phone]	福建省中达招标代理有限公司	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	小蒋      联系电话：[phone]	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	2018年12月29日  23:05  至  2019年01月07日  23:05
http://www.ccgp.gov.cn/cggg/dfgg/cjgg/201812/t20181229_11449468.htm	平果县旧城镇局马村局马屯至同元屯通屯道路硬化工程	2019-06-08 18:33:01		平果县财政局	平果县	2018年12月29日  22:52							梁艳琼  韦秀兰	[phone] 	平果县	黄 怡       联系电话：[phone]	广西建通工程咨询有限责任公司	广西百色市右江区迎龙路70号建通中心	梁艳琼  韦秀兰0776-2357588 	2018年12月29日	2018年12月24日	黄宏克、覃富乐、兰云飞	￥42.400100 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/dylygg/201812/t20181229_11449427.htm	固原市中医医院手动病床医疗设备采购项目	2019-06-08 18:33:01		固原市中医医院	市辖区	2018年12月29日  22:40						￥21.300000万元（人民币）	张主任	15209645006	宁夏回族自治区固原市新区	张主任  15209645006	固原泽旺达招标代理有限公司	固原市九龙国际A2-103	张昊  18195060911	http://www.ccgp.gov.cn/oss/download?uuid=3129A41BEB5B84F820F3E8AD00C9FE
http://www.ccgp.gov.cn/cggg/dfgg/jzxcs/201812/t20181229_11449435.htm	北京市海淀区教育科学研究院基建项目管理系统项目	2019-06-08 18:33:01		北京市海淀区教育科学研究院	海淀区	2018年12月29日  22:45							廉芳芳、徐金姝	010-58446088	北京市海淀区八里庄街道彰化路美丽园中路美丽园甲1号	张老师 010-88488493	天行健国际招标（北京）有限公司	北京市海淀区长春桥路11号万柳亿城中心C1座3A03室	廉芳芳、徐金姝010-58446088	2018年12月29日  22:00至2019年01月08日  16:00	北京市海淀区公共资源交易信息网(http://ggzyjy.bjhd.gov.cn/)	2019年01月10日  13:00至2019年01月10日  13:30	北京市海淀区东北旺南路甲29号（海淀区综合行政服务中心）五层第三竞标室 响应文件请于开标当日投标截止时间之前送至开标地点，逾期收到或不符合规定的响应文件恕不接受。	2019年01月10日  13:30	北京市海淀区东北旺南路甲29号（海淀区综合行政服务中心）五层第三竞标室
http://www.ccgp.gov.cn/cggg/dfgg/xjgg/201812/t20181229_11449464.htm	上杭县公安局350兆PDT手持数字对讲机采购	2019-06-08 18:45:45		上杭县公安局	上杭县	2018年12月29日  23:17				2019年01月07日  09:00		￥20.200000万元（人民币）	小游	0597-3856021	上杭县北二环路中段	0597-3856021	福建紫金监理咨询有限公司	厦门市湖里区翔云三路128号7楼	0597-3849299(本项目代理机构地址：福建省龙岩市上杭县紫金总部大楼806）	2018年12月29日  22:45  至  2019年01月04日  22:45	详见公告正文
http://www.ccgp.gov.cn/cggg/dfgg/gzgg/201812/t20181229_11449484.htm	九龙坡区2019-2020年城镇危房动态监测	2019-06-08 18:45:45		九龙坡区房屋管理局	九龙坡区	2018年12月29日  23:30							晏女士	023-68036865	重庆九龙坡区杨家坪直港大道17号	023-68036865	重庆合信建设招标代理有限公司	重庆市江北区福康路27号龙湖源著南区冠寓21栋26楼	023-68620491	2018年12月29日	2018年12月02日	http://www.ccgp.gov.cn/oss/download?uuid=7746E38174CC2C875AEE080DB82D97
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449478.htm	2018年仪器采购项目	2019-06-08 18:45:45		福建省粮油质量监测所	福建省	2018年12月29日  23:30	 2018年12月29日  23:15  至  2019年01月13日  23:55	￥0		2019年01月21日  09:00	福州市鼓楼区乌山西路318号洪山科技园创业中心大厦第六层	￥215.400000万元（人民币）	翁先生	0591-83711827	福州市晋安区福飞北路390号	0591-83711827	福建恒信工程咨询有限公司	福州市鼓楼区乌山西路318号洪山科技园创业中心大厦第六层	18050176386	招标文件随同本项目招标公告一并发布；投标人应先在福建省政府采购网(http://cz.fjzfcg.gov.cn)注册会员，再通过会员账号在福建省政府采购网上公开信息系统按项目进行报名及下载招标文件，否则投标将被拒绝。
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449492.htm	龙海市第二医院检验科、中心供应室设备采购及安装工程项目	2019-06-08 18:45:45		龙海市第二医院	龙海市	2018年12月29日  23:14	 2018年12月29日  23:13  至  2019年01月13日  23:13	￥0		2019年01月23日  09:30	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	￥140.000000万元（人民币）	小蒋	[phone]	龙海市海澄镇九二一南路110号 龙海市第二医院	许先生     联系电话：[phone]	福建省中达招标代理有限公司	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	小蒋   联系电话：[phone]	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401
http://www.ccgp.gov.cn/cggg/dfgg/zbgg/201812/t20181229_11449459.htm	岚山区2018年农业水价综合改革施工项目	2019-06-08 18:45:45		日照市岚山区水利局	日照市	2018年12月29日  23:13							详见公告正文	详见公告正文	详见公告正文	详见公告正文	中精信工程技术有限公司	详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449489.htm	威海数字城管运行服务	2019-06-08 18:45:45		威海市城市管理与行政执法局	威海市	2018年12月29日  23:35	详见公告正文	详见公告正文		2019年01月25日  09:30		详见公告正文	详见公告正文	详见公告正文	详见公告正文	详见公告正文	北京佳益工程咨询有限公司	详见公告正文	详见公告正文	详见公告正文
http://www.ccgp.gov.cn/cggg/dfgg/jzxtpgg/201812/t20181229_11449481.htm	龙海市原华侨大厦变压器改造工程采购项目	2019-06-08 18:45:45		龙海市市政工程处	龙海市	2018年12月29日  23:04						￥60.300000万元（人民币）	小蒋	[phone]	解放东路52号	张女士      联系电话：[phone]	福建省中达招标代理有限公司	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	小蒋      联系电话：[phone]	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	2018年12月29日  23:05  至  2019年01月07日  23:05
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449510.htm	连江县人民检察院智慧检务工程采购项目	2019-06-08 18:45:45		连江县人民检察院	福建省	2018年12月29日  23:30	 2018年12月29日  23:40  至  2019年01月16日  18:00	￥0		2019年01月22日  09:30	连江县凤城镇文笔路1号五大中心市民服务中心二楼	￥400.000000万元（人民币）	陈云	0591-83393306、83393307	连江县丹凤东路35号	陈鸿琪/15280040507	福建国诚招标有限公司	福州市古田路107号中美大厦24层	陈云0591-83393306、83393307	在福建省政府采购网上下载招标文件。	http://www.ccgp.gov.cn/oss/download?uuid=DB7030794ED910A0EE3BADE7654A9F
http://www.ccgp.gov.cn/cggg/dfgg/cjgg/201812/t20181229_11449469.htm	平果县四塘镇灵塘村上玩屯至潭场水库道路硬化工程	2019-06-08 18:45:45		平果县财政局	平果县	2018年12月29日  22:54							梁艳琼  韦秀兰	[phone] 	平果县	黄 怡       联系电话：[phone]	广西建通工程咨询有限责任公司	广西百色市右江区迎龙路70号建通中心 	梁艳琼  韦秀兰0776-2357588 	2018年12月29日	2018年12月25日	 隆盛造、覃勇杰、陆永辉	￥61.459300 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/zbgg/201812/t20181229_11449434.htm	无	2019-06-08 18:45:45		彭水苗族土家族自治县公安局	彭水苗族土家族自治县	2018年12月29日  22:45							无	无	无	无	彭水苗族土家族自治县公安局	彭水县公安局	15823601678	2018年12月02日	2018年12月02日	无	￥0.000000 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/gzgg/201812/t20181229_11449465.htm	体职院体能设备采购项目	2019-06-08 18:45:45		福建体育职业技术学院	福建省	2018年12月29日  23:17							罗老师、邱老师	87760571	福州市福飞路151号福建体育职业技术学院	87760571	福建顺恒工程项目管理有限公司	福州市鼓楼区西洪路363号4层、5层	18659130212	2018年12月29日	2018年12月29日
http://www.ccgp.gov.cn/cggg/dfgg/cjgg/201812/t20181229_11449475.htm	平果县2018年扶贫车间项目坡造镇都阳村三板屯扶贫车间工程	2019-06-08 18:45:45		平果县坡造镇人民政府	平果县	2018年12月29日  22:56							梁艳琼  韦秀兰	[phone]	平果县坡造镇	王丽霞        电话：[phone]	广西建通工程咨询有限责任公司	广西百色市右江区迎龙路70号建通中心   	梁艳琼  韦秀兰0776-2357588	2018年12月29日	2018年12月25日	兰云飞、廖永禧、王丽霞（业主评委）	￥79.714191 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/cjgg/201812/t20181229_11449468.htm	平果县旧城镇局马村局马屯至同元屯通屯道路硬化工程	2019-06-08 18:45:45		平果县财政局	平果县	2018年12月29日  22:52							梁艳琼  韦秀兰	[phone] 	平果县	黄 怡       联系电话：[phone]	广西建通工程咨询有限责任公司	广西百色市右江区迎龙路70号建通中心	梁艳琼  韦秀兰0776-2357588 	2018年12月29日	2018年12月24日	黄宏克、覃富乐、兰云飞	￥42.400100 万元（人民币）
http://www.ccgp.gov.cn/cggg/dfgg/gkzb/201812/t20181229_11449474.htm	福建省漳州市医院胸科手术设备货物类采购项目	2019-06-08 18:45:45		福建省漳州市医院	市辖区	2018年12月29日  22:57	 2018年12月29日  22:55  至  2019年01月13日  22:55	￥0		2019年01月25日  10:30	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	￥34.400000万元（人民币）	小蒋	0596-2939100	漳州市芗城区胜利西路59号	林小姐0596-2082901	福建省中达招标代理有限公司	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401	小蒋0596-2939100	漳州市芗城区钟法路鑫荣花苑一期B2栋第一单元2401
http://www.ccgp.gov.cn/cggg/dfgg/dylygg/201812/t20181229_11449427.htm	固原市中医医院手动病床医疗设备采购项目	2019-06-08 18:45:45		固原市中医医院	市辖区	2018年12月29日  22:40						￥21.300000万元（人民币）	张主任	15209645006	宁夏回族自治区固原市新区	张主任  15209645006	固原泽旺达招标代理有限公司	固原市九龙国际A2-103	张昊  18195060911	http://www.ccgp.gov.cn/oss/download?uuid=3129A41BEB5B84F820F3E8AD00C9FE
